,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kamaishi,JP,39.2667,141.8833,31.15,83,100,6.62,light snow
1,Marsala,IT,37.7966,12.4352,51.35,62,0,6.42,clear sky
2,Wiarton,CA,44.7407,-81.1332,37.04,75,100,11.5,overcast clouds
3,Saint George,US,37.1041,-113.5841,59.59,29,0,25.32,clear sky
4,Namatanai,PG,-3.6667,152.4333,84.31,72,66,6.62,light rain
5,Geraldton,AU,-28.7667,114.6,100.81,14,0,5.75,clear sky
6,Bethel,US,41.3712,-73.414,34.93,84,32,4.03,scattered clouds
7,Thompson,CA,55.7435,-97.8558,-2.04,65,100,3.44,overcast clouds
8,Olot,ES,42.181,2.4901,47.14,99,0,3.69,clear sky
9,Hithadhoo,MV,-0.6,73.0833,82.0,73,42,11.01,scattered clouds
10,Dikson,RU,73.5069,80.5464,2.16,95,100,20.94,overcast clouds
11,Port Alfred,ZA,-33.5906,26.891,65.44,78,0,8.93,clear sky
12,Bathsheba,BB,13.2167,-59.5167,75.81,73,75,12.66,broken clouds
13,Hilo,US,19.7297,-155.09,73.8,88,35,4.29,scattered clouds
14,Jamestown,US,42.097,-79.2353,40.64,65,75,12.66,broken clouds
15,Hadishahr,AZ,38.8431,45.6635,32.49,81,42,5.88,scattered clouds
16,Albany,US,42.6001,-73.9662,41.58,73,98,2.53,overcast clouds
17,Ojinaga,MX,29.5667,-104.4167,51.42,25,0,5.75,clear sky
18,Roald,NO,62.5833,6.1333,37.54,60,20,12.66,few clouds
19,Eureka,US,40.8021,-124.1637,55.36,81,0,1.01,clear sky
20,Qaanaaq,GL,77.484,-69.3632,-22.07,61,90,7.05,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,66.88,90,75,5.75,light intensity drizzle
22,Cherskiy,RU,68.75,161.3,-40.65,99,89,4.65,overcast clouds
23,Tiksi,RU,71.6872,128.8694,-12.26,92,99,14.56,overcast clouds
24,Henties Bay,NA,-22.116,14.2845,66.85,91,2,5.64,clear sky
25,Saldanha,ZA,-33.0117,17.9442,62.65,95,57,7.09,broken clouds
26,Kapaa,US,22.0752,-159.319,76.98,74,38,6.22,scattered clouds
27,Katsuura,JP,35.1333,140.3,41.02,80,100,16.89,moderate rain
28,Itacarambi,BR,-15.1022,-44.0919,70.14,96,100,2.91,overcast clouds
29,Buin,CL,-33.7333,-70.75,72.73,83,0,2.39,clear sky
30,Vestmannaeyjar,IS,63.4427,-20.2734,25.12,70,97,15.52,overcast clouds
31,Yaan,NG,7.3833,8.5667,74.12,16,66,4.68,broken clouds
32,Puerto Ayora,EC,-0.7393,-90.3518,73.85,84,97,5.55,overcast clouds
33,Punta Arenas,CL,-53.15,-70.9167,44.71,61,40,25.32,scattered clouds
34,Hermanus,ZA,-34.4187,19.2345,65.89,85,99,4.79,overcast clouds
35,Ilulissat,GL,69.2167,-51.1,-9.71,96,100,13.4,overcast clouds
36,Gorom-Gorom,BF,14.4439,-0.2361,68.43,11,0,10.31,clear sky
37,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,20.14,34,40,2.91,scattered clouds
38,Shimoda,JP,34.6667,138.95,41.36,95,100,22.19,light rain
39,New Norfolk,AU,-42.7826,147.0587,74.66,24,7,8.88,clear sky
40,Santa Maria,BR,-29.6842,-53.8069,67.3,83,0,9.22,clear sky
41,Busselton,AU,-33.65,115.3333,91.04,34,6,3.62,clear sky
42,Georgetown,MY,5.4112,100.3354,84.13,83,40,6.91,scattered clouds
43,Casablanca,MA,33.5928,-7.6192,46.42,75,4,0.89,clear sky
44,Tezu,IN,27.9167,96.1667,67.21,54,97,2.91,overcast clouds
45,Nemuro,JP,43.3236,145.575,27.03,66,5,3.6,clear sky
46,Moerewa,NZ,-35.3833,174.0333,78.35,70,99,6.87,overcast clouds
47,Ushuaia,AR,-54.8,-68.3,47.86,46,75,14.97,broken clouds
48,Codrington,AU,-38.2667,141.9667,67.68,51,84,15.05,broken clouds
49,Fortuna,US,40.5982,-124.1573,55.09,85,0,8.05,clear sky
50,Mayo,US,38.8876,-76.5119,47.1,72,0,9.22,clear sky
51,Ahipara,NZ,-35.1667,173.1667,78.75,70,100,10.69,overcast clouds
52,Cidreira,BR,-30.1811,-50.2056,72.07,72,93,13.42,overcast clouds
53,Juneau,US,58.3019,-134.4197,42.22,96,100,9.66,snow
54,Taoudenni,ML,22.6783,-3.9836,61.07,24,0,11.92,clear sky
55,Port Hueneme,US,34.1478,-119.1951,76.57,30,36,6.2,scattered clouds
56,Alice Springs,AU,-23.7,133.8833,89.15,27,16,10.36,few clouds
57,Barcelos,PT,41.5388,-8.6151,50.14,77,15,3.13,few clouds
58,Khatanga,RU,71.9667,102.5,-1.44,94,83,15.68,broken clouds
59,Hofn,IS,64.2539,-15.2082,20.93,67,69,15.66,broken clouds
60,Teguise,ES,29.0605,-13.564,70.02,31,0,1.14,clear sky
61,Nanortalik,GL,60.1432,-45.2371,20.03,69,63,7.58,broken clouds
62,Ostrovnoy,RU,68.0531,39.5131,24.26,85,97,23.24,overcast clouds
63,Abalak,RU,58.1286,68.5944,-7.08,96,6,7.38,clear sky
64,Provideniya,RU,64.3833,-173.3,-3.89,59,0,13.42,clear sky
65,Kupang,ID,-10.1667,123.5833,82.6,80,95,6.78,light rain
66,Bluff,NZ,-46.6,168.3333,73.8,83,40,12.41,scattered clouds
67,Aksehir,TR,38.3575,31.4164,20.8,92,83,7.52,broken clouds
68,Kruisfontein,ZA,-34.0033,24.7314,61.77,68,0,6.02,clear sky
69,Husavik,IS,66.0449,-17.3389,4.91,85,82,9.4,broken clouds
70,Piterka,RU,50.6803,47.4454,32.56,98,100,10.31,light snow
71,Mar Del Plata,AR,-38.0023,-57.5575,66.87,86,0,17.0,clear sky
72,General Roca,AR,-39.0333,-67.5833,79.2,28,37,16.28,scattered clouds
73,Yuancheng,CN,36.652,107.7896,26.89,75,100,2.57,overcast clouds
74,Trincomalee,LK,8.5711,81.2335,79.07,84,99,10.29,overcast clouds
75,Gryazovets,RU,58.88,40.2525,19.51,97,99,6.31,overcast clouds
76,Chokurdakh,RU,70.6333,147.9167,-17.37,97,100,11.99,overcast clouds
77,Tuatapere,NZ,-46.1333,167.6833,73.81,67,46,6.33,scattered clouds
78,Laguna,US,38.421,-121.4238,61.41,72,0,3.06,clear sky
79,Dali,CN,25.7,100.1833,52.92,31,3,7.38,clear sky
80,Rikitea,PF,-23.1203,-134.9692,79.11,73,30,18.45,scattered clouds
81,Mataura,NZ,-46.1927,168.8643,73.47,34,12,7.11,few clouds
82,Virginia Beach,US,36.8529,-75.978,43.02,75,0,8.16,clear sky
83,Tasiilaq,GL,65.6145,-37.6368,6.42,55,100,7.94,overcast clouds
84,Hobart,AU,-42.8794,147.3294,75.02,44,100,13.8,overcast clouds
85,Yellowknife,CA,62.456,-114.3525,-6.59,87,100,18.41,light snow
86,Varnavino,RU,57.4035,45.0916,16.66,97,100,3.67,overcast clouds
87,Doume,CM,4.2333,13.45,62.15,34,88,3.51,overcast clouds
88,Esperance,AU,-33.8667,121.9,84.04,50,4,13.24,clear sky
89,Avarua,CK,-21.2078,-159.775,80.65,83,40,11.5,scattered clouds
90,Victoria,HK,22.2855,114.1577,69.19,86,88,4.0,overcast clouds
91,Vaini,TO,-21.2,-175.2,86.16,84,40,10.36,scattered clouds
92,Paamiut,GL,61.994,-49.6678,20.59,80,100,16.46,overcast clouds
93,Gumdag,TM,39.2061,54.5906,48.09,46,19,8.57,few clouds
94,Carnarvon,AU,-24.8667,113.6333,84.27,65,0,17.27,clear sky
95,Acarau,BR,-2.8856,-40.12,77.41,79,29,8.72,scattered clouds
96,Butaritari,KI,3.0707,172.7902,81.72,78,100,14.5,light rain
97,Yumen,CN,40.2833,97.2,26.94,34,100,14.36,overcast clouds
98,San Andres,CO,12.5847,-81.7006,80.62,74,20,8.05,few clouds
99,Hazorasp,UZ,41.3194,61.0742,30.04,61,22,10.4,few clouds
100,Hamilton,US,39.1834,-84.5333,41.76,73,97,4.0,overcast clouds
101,Antakya,TR,36.2066,36.1572,42.8,92,51,1.61,broken clouds
102,Kemijarvi,FI,66.7131,27.4306,26.15,92,100,9.95,overcast clouds
103,San Quintin,MX,30.4833,-115.95,60.73,47,0,2.01,clear sky
104,Sobolevo,RU,54.4299,31.8996,34.68,96,100,16.17,light snow
105,Airai,TL,-8.9266,125.4092,68.47,87,89,1.19,light rain
106,Kodiak,US,57.79,-152.4072,18.07,55,13,10.89,few clouds
107,Beringovskiy,RU,63.05,179.3167,-19.79,88,2,9.75,clear sky
108,Nikolskoye,RU,59.7035,30.7861,33.87,89,100,11.9,snow
109,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,75,10.36,broken clouds
110,Arraial Do Cabo,BR,-22.9661,-42.0278,69.57,93,96,7.67,overcast clouds
111,Upernavik,GL,72.7868,-56.1549,-13.4,78,100,7.11,overcast clouds
112,Chumphon,TH,10.3333,98.8333,80.71,54,44,6.49,scattered clouds
113,Port Lincoln,AU,-34.7333,135.8667,70.97,53,20,12.64,few clouds
114,Pochutla,MX,15.7432,-96.4661,74.82,79,23,3.65,few clouds
115,Mombetsu,JP,44.3525,143.3525,26.62,63,20,3.44,few clouds
116,Asau,RO,46.4333,26.4,27.52,91,25,6.98,scattered clouds
117,Afua,BR,-0.1567,-50.3867,74.55,96,94,4.0,overcast clouds
118,Dagestanskiye Ogni,RU,42.1159,48.192,41.65,84,13,12.06,few clouds
119,Kotovsk,UA,47.7531,29.532,37.35,90,99,10.63,overcast clouds
120,Northam,GB,51.0333,-4.2167,44.62,82,100,12.39,overcast clouds
121,Mulchen,CL,-37.7167,-72.2333,58.84,60,20,7.61,few clouds
122,Narsaq,GL,60.9167,-46.05,6.84,69,82,10.0,broken clouds
123,Herat,AF,34.5,62.0,44.01,38,0,7.45,clear sky
124,Barrow,US,71.2906,-156.7887,-18.38,63,100,8.05,snow
125,Yambio,SS,4.5721,28.3955,71.17,31,83,3.29,broken clouds
126,Hirara,JP,24.8,125.2833,66.47,94,75,17.27,broken clouds
127,Minot,US,48.2325,-101.2963,23.11,88,58,6.93,broken clouds
128,East London,ZA,-33.0153,27.9116,61.74,94,0,2.3,clear sky
129,Atuona,PF,-9.8,-139.0333,78.78,76,10,17.25,clear sky
130,Kavieng,PG,-2.5744,150.7967,82.4,77,45,8.77,moderate rain
131,Souillac,MU,-20.5167,57.5167,81.36,88,20,2.3,few clouds
132,Kaitangata,NZ,-46.2817,169.8464,68.94,90,68,5.61,broken clouds
133,Lorengau,PG,-2.0226,147.2712,83.44,76,71,8.46,broken clouds
134,Lumphat,KH,13.4878,106.9816,92.25,38,72,8.1,broken clouds
135,Makinsk,KZ,52.6292,70.4169,-4.9,100,100,6.82,overcast clouds
136,Buala,SB,-8.145,159.5921,83.34,79,94,10.13,moderate rain
137,Torbay,CA,47.6666,-52.7314,35.58,90,24,5.99,few clouds
138,Warrington,GB,53.3925,-2.5802,41.86,80,20,12.66,few clouds
139,Puerto Escondido,MX,15.85,-97.0667,75.52,75,6,4.43,clear sky
140,Idrinskoye,RU,54.3708,92.1358,-14.37,94,39,0.49,scattered clouds
141,Sumbe,AO,-11.2061,13.8437,74.71,80,100,3.09,overcast clouds
142,Bira,RU,49.0,132.4667,14.47,81,100,2.3,overcast clouds
143,Urumqi,CN,43.801,87.6005,14.95,79,75,2.24,smoke
144,Saint-Philippe,RE,-21.3585,55.7679,78.39,73,41,4.16,scattered clouds
145,Severnyy,RU,50.677,36.5532,32.04,80,75,11.18,light snow
146,Grand Gaube,MU,-20.0064,57.6608,81.37,67,84,1.99,broken clouds
147,Arlit,NE,18.7369,7.3853,62.76,10,0,7.56,clear sky
148,Hanyang,CN,32.1371,105.5126,43.0,56,95,3.02,overcast clouds
149,Moose Factory,CA,51.2585,-80.6094,26.6,93,100,5.75,overcast clouds
150,Srednekolymsk,RU,67.45,153.6833,-31.22,96,51,6.13,broken clouds
151,Amazar,RU,53.858,120.875,7.92,72,100,2.86,overcast clouds
152,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.08,70,88,9.46,overcast clouds
153,Muros,ES,42.7762,-9.0603,54.23,94,30,3.58,scattered clouds
154,Srivardhan,IN,18.0333,73.0167,74.88,46,36,5.26,scattered clouds
155,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.95,54,0,25.32,clear sky
156,Shenzhen,CN,22.5455,114.0683,69.08,86,83,3.11,broken clouds
157,Honningsvag,NO,70.9821,25.9704,27.82,76,93,21.56,overcast clouds
158,Krutinka,RU,56.0055,71.5113,-12.26,99,18,7.09,few clouds
159,Klaksvik,FO,62.2266,-6.589,31.12,63,100,23.15,overcast clouds
160,Ballina,AU,-28.8667,153.5667,86.18,56,0,9.22,clear sky
161,Swidnik,PL,51.219,22.6962,42.69,94,100,12.66,overcast clouds
162,Lavrentiya,RU,65.5833,-171.0,-26.28,94,41,8.3,scattered clouds
163,Nishihara,JP,26.1842,127.7558,65.86,72,75,19.57,broken clouds
164,Itarema,BR,-2.9248,-39.9167,77.13,79,13,7.78,few clouds
165,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,19,0,21.85,clear sky
166,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.52,96,100,9.57,moderate rain
167,Naze,JP,28.3667,129.4833,59.92,71,82,17.05,broken clouds
168,Kieta,PG,-6.2167,155.6333,83.52,79,63,8.52,moderate rain
169,Ponta Do Sol,PT,32.6667,-17.1,70.12,16,100,3.06,overcast clouds
170,Leningradskiy,RU,69.3833,178.4167,-30.41,97,79,6.15,broken clouds
171,Manzhouli,CN,49.6,117.4333,6.19,82,100,5.57,overcast clouds
172,Fort-Shevchenko,KZ,44.5086,50.263,39.96,77,100,6.49,overcast clouds
173,Nome,US,64.5011,-165.4064,-18.89,77,100,5.12,overcast clouds
174,Shenkursk,RU,62.1091,42.896,23.65,94,100,8.1,overcast clouds
175,Palmer,US,42.1584,-72.3287,34.93,77,63,5.06,broken clouds
176,Talnakh,RU,69.4865,88.3972,-7.8,98,100,10.51,overcast clouds
177,Lucapa,AO,-8.4192,20.7447,63.43,84,95,1.88,overcast clouds
178,Bredasdorp,ZA,-34.5322,20.0403,62.28,81,100,5.77,overcast clouds
179,Dunda,TZ,-8.1167,34.25,64.29,97,100,1.43,light rain
180,Mabaruma,GY,8.2,-59.7833,71.01,87,81,2.04,broken clouds
181,Broken Hill,AU,-31.95,141.4333,85.03,30,10,15.73,clear sky
182,Shingu,JP,33.7333,135.9833,46.9,91,100,5.55,light rain
183,Kavaratti,IN,10.5669,72.642,80.19,71,100,14.67,overcast clouds
184,Tautira,PF,-17.7333,-149.15,84.22,75,37,14.18,scattered clouds
185,Trairi,BR,-3.2778,-39.2689,76.33,81,27,4.92,scattered clouds
186,Luderitz,NA,-26.6481,15.1594,73.65,51,81,16.87,broken clouds
187,Xining,CN,36.6167,101.7667,21.0,74,98,2.01,overcast clouds
188,El Reno,US,35.5323,-97.955,52.75,39,0,4.61,clear sky
189,Huron,US,41.1501,-82.5499,38.1,84,100,11.88,overcast clouds
190,Balkanabat,TM,39.5108,54.3671,51.42,36,6,3.94,clear sky
191,Dingle,PH,10.9995,122.6711,84.47,61,26,16.33,scattered clouds
192,Posse,BR,-14.0931,-46.3694,68.07,86,100,0.47,overcast clouds
193,Leticia,CO,-4.2153,-69.9406,70.81,99,85,0.81,moderate rain
194,Port Elizabeth,ZA,-33.918,25.5701,61.09,88,0,3.44,clear sky
195,Florianopolis,BR,-27.6146,-48.5012,70.7,96,75,2.68,moderate rain
196,North Bend,US,43.4065,-124.2243,53.92,97,76,7.56,broken clouds
197,Atar,MR,20.5169,-13.0499,65.64,13,16,10.42,few clouds
198,Chikwawa,MW,-16.0335,34.8009,72.39,89,92,0.89,overcast clouds
199,Yanam,IN,16.7333,82.2167,77.4,51,17,5.46,few clouds
200,Pouebo,NC,-20.4,164.5667,79.95,90,100,17.25,light rain
201,Gigmoto,PH,13.7796,124.39,81.61,65,100,13.13,overcast clouds
202,Vostok,RU,46.4856,135.8833,21.6,73,35,2.91,scattered clouds
203,Senador Jose Porfirio,BR,-2.5908,-51.9542,73.17,96,96,2.48,moderate rain
204,Umm Lajj,SA,25.0213,37.2685,65.32,61,0,13.4,clear sky
205,Banda Aceh,ID,5.5577,95.3222,82.47,72,99,7.74,overcast clouds
206,Gevgelija,MK,41.1392,22.5025,44.26,85,0,5.55,clear sky
207,Komsomolskiy,UZ,40.4272,71.7189,35.02,86,100,4.61,mist
208,Leh,IN,34.1667,77.5833,-1.64,91,97,1.9,overcast clouds
209,Sorata,BO,-15.7667,-68.6333,44.73,95,97,3.53,overcast clouds
210,Ternate,ID,0.8,127.4,84.67,66,65,4.18,broken clouds
211,Wanning,CN,18.8003,110.3967,75.67,80,72,9.17,broken clouds
212,Sitka,US,57.0531,-135.33,42.69,87,100,26.46,mist
213,Barranca,PE,-10.75,-77.7667,70.7,78,97,6.4,overcast clouds
214,Puerto Del Rosario,ES,28.5004,-13.8627,73.08,33,90,0.0,overcast clouds
215,Sumenep,ID,-7.0167,113.8667,83.89,75,100,8.97,light rain
216,Inirida,CO,3.8653,-67.9239,72.32,94,100,1.05,light rain
217,Revda,RU,56.801,59.9303,5.81,98,58,3.51,broken clouds
218,Dori,BF,14.0354,-0.0345,69.17,11,0,9.8,clear sky
219,Northallerton,GB,54.339,-1.4324,39.7,79,100,9.78,overcast clouds
220,Astoria,US,46.1879,-123.8313,50.09,92,100,4.61,overcast clouds
221,Jiquilpan,MX,19.7798,-103.7768,54.03,66,0,2.66,clear sky
222,Varhaug,NO,58.6147,5.6457,41.49,72,100,19.82,overcast clouds
223,Tateyama,JP,34.9833,139.8667,40.93,81,75,13.8,moderate rain
224,Cabo San Lucas,MX,22.8909,-109.9124,70.52,73,66,3.0,broken clouds
225,Shirokiy,RU,49.758,129.523,11.32,86,100,1.25,overcast clouds
226,Fuzhou,CN,26.0614,119.3061,53.49,88,100,3.27,overcast clouds
227,Almaznyy,RU,48.0448,40.045,30.34,92,100,8.97,overcast clouds
228,Ribeira Grande,PT,38.5167,-28.7,58.98,69,1,12.17,clear sky
229,Belyy Yar,RU,53.6039,91.3903,-16.15,74,99,0.0,mist
230,Lebu,CL,-37.6167,-73.65,59.67,88,46,21.7,scattered clouds
231,Yinchuan,CN,38.4681,106.2731,25.54,55,100,0.98,overcast clouds
