,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Marzuq,YE,14.4,46.4667,59.81,33,5,2.15,clear sky
233,San Jeronimo,PE,-11.9472,-75.2829,49.59,93,100,4.12,overcast clouds
234,Clyde River,CA,70.4692,-68.5914,-14.76,93,100,11.59,overcast clouds
235,Skjervoy,NO,70.0311,20.9714,30.15,57,97,10.18,overcast clouds
236,Bambous Virieux,MU,-20.3428,57.7575,81.21,74,60,6.51,broken clouds
237,Shache,CN,38.4167,77.2406,31.71,41,97,3.18,overcast clouds
238,Romans-Sur-Isere,FR,45.0464,5.0562,44.4,87,16,5.21,few clouds
239,Strimonikon,GR,41.05,23.3167,44.46,85,0,2.51,clear sky
240,Hualmay,PE,-11.0964,-77.6139,70.03,82,69,6.8,broken clouds
241,Dwarka,IN,22.2394,68.9678,71.8,41,5,14.81,clear sky
242,Tumbagaan,PH,5.3656,120.3139,82.18,72,95,5.21,overcast clouds
243,Sarangani,PH,5.4033,125.4636,81.88,78,93,21.56,overcast clouds
244,Chaman,PK,30.9236,66.4512,45.12,35,0,3.0,clear sky
245,Saint-Georges,GD,12.0564,-61.7485,74.88,88,75,0.0,broken clouds
246,Castro,BR,-24.7911,-50.0119,58.03,99,30,5.99,scattered clouds
247,Palana,RU,59.1167,159.9667,2.44,94,35,3.91,scattered clouds
248,Talara,PE,-4.5772,-81.2719,72.59,78,53,9.37,broken clouds
249,Birjand,IR,32.8663,59.2211,44.89,26,0,4.65,clear sky
250,Lagoa,PT,39.05,-27.9833,58.28,70,0,14.83,clear sky
251,Sao Filipe,CV,14.8961,-24.4956,77.07,54,96,6.11,overcast clouds
252,Chuy,UY,-33.6971,-53.4616,64.24,81,0,7.49,clear sky
253,Porto Novo,BJ,6.4965,2.6036,76.05,91,1,4.05,clear sky
254,Coihaique,CL,-45.5752,-72.0662,48.81,88,17,6.04,few clouds
255,Zabaykalsk,RU,49.6333,117.3167,5.88,84,100,5.41,overcast clouds
256,Mitchell,US,43.7094,-98.0298,28.11,81,0,9.22,clear sky
257,Aviles,ES,43.5547,-5.9248,54.73,78,17,9.22,few clouds
258,Ussel,FR,45.55,2.3167,35.4,95,45,2.33,scattered clouds
259,Glendive,US,47.1053,-104.7125,31.62,93,0,4.59,clear sky
260,Kununurra,AU,-15.7667,128.7333,93.18,55,40,6.91,scattered clouds
261,Zeya,RU,53.75,127.2667,9.82,56,93,2.77,overcast clouds
262,Awbari,LY,26.5921,12.7805,42.89,67,3,9.44,clear sky
263,Zhanakorgan,KZ,43.9098,67.2495,33.4,76,79,9.75,broken clouds
264,Port-Gentil,GA,-0.7193,8.7815,81.05,80,98,8.08,overcast clouds
265,Isangel,VU,-19.55,169.2667,78.28,94,100,32.41,heavy intensity rain
266,Aswan,EG,24.0934,32.907,52.02,43,0,14.61,clear sky
267,Chernushka,RU,56.5072,56.0766,17.29,90,100,10.16,overcast clouds
268,Chake Chake,TZ,-5.2459,39.7666,80.62,70,79,10.74,broken clouds
269,Barinas,VE,8.6226,-70.2075,91.44,52,100,2.3,overcast clouds
270,Natal,BR,-5.795,-35.2094,79.45,78,20,4.61,few clouds
271,Iringa,TZ,-7.7667,35.7,58.95,96,100,1.23,light rain
272,Riyadh,SA,24.6877,46.7219,53.74,32,0,9.26,clear sky
273,Winfield,US,37.2398,-96.9956,49.44,61,20,0.0,few clouds
274,Kamenka,RU,51.3223,42.7678,9.1,99,54,6.33,broken clouds
275,Linxia,CN,35.6003,103.2064,24.13,79,100,1.21,overcast clouds
276,Varzea Grande,BR,-15.6467,-56.1325,70.45,97,94,3.8,overcast clouds
277,Evensk,RU,61.95,159.2333,-6.61,77,79,1.43,broken clouds
278,Flinders,AU,-34.5833,150.8552,89.8,61,56,9.19,light rain
279,Canico,PT,32.6333,-16.85,71.01,59,20,4.61,few clouds
280,Anloga,GH,5.7947,0.8973,79.75,84,1,9.01,clear sky
281,Iquitos,PE,-3.7481,-73.2472,73.44,100,75,3.44,broken clouds
282,Marsh Harbour,BS,26.5412,-77.0636,72.14,77,89,10.4,overcast clouds
283,Hay River,CA,60.8156,-115.7999,-0.44,78,75,6.91,light snow
284,Inuvik,CA,68.3499,-133.7218,-11.51,98,100,4.38,overcast clouds
285,Totness,SR,5.8833,-56.3167,75.2,84,8,7.56,clear sky
286,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.29,98,100,1.3,overcast clouds
287,Changji,CN,44.0167,87.3167,18.39,79,75,2.24,light snow
288,Honiara,SB,-9.4333,159.95,85.01,75,45,10.09,light rain
289,Hobyo,SO,5.3505,48.5268,76.69,70,100,20.2,overcast clouds
290,Usakos,NA,-22.0,15.6,74.44,70,70,2.86,broken clouds
291,Faanui,PF,-16.4833,-151.75,81.34,76,80,14.2,light rain
292,Rapid Valley,US,44.0625,-103.1463,37.06,94,100,4.61,overcast clouds
293,Aktyubinskiy,RU,54.8137,52.8056,16.83,89,100,15.48,overcast clouds
294,Pevek,RU,69.7008,170.3133,-31.32,99,99,4.81,overcast clouds
295,Livingstone,ZM,-17.8419,25.8543,64.04,90,5,2.42,clear sky
296,Wencheng,CN,33.0559,113.7978,48.63,48,18,3.78,few clouds
297,Sahuaripa,MX,29.05,-109.2333,58.64,27,67,5.37,broken clouds
298,Richards Bay,ZA,-28.783,32.0377,69.67,91,2,3.65,clear sky
299,Vanavara,RU,60.34,102.2797,-12.17,91,64,4.38,broken clouds
300,Caravelas,BR,-17.7125,-39.2481,75.31,90,63,4.63,broken clouds
301,Guerrero Negro,MX,27.9769,-114.0611,62.11,67,0,9.01,clear sky
302,Taltal,CL,-25.4,-70.4833,64.2,84,1,2.77,clear sky
303,Betioky,MG,-23.7167,44.3833,73.63,78,61,5.99,broken clouds
304,Portland,US,45.5234,-122.6762,52.59,86,20,1.01,few clouds
305,Severo-Kurilsk,RU,50.6789,156.125,30.52,69,99,17.6,overcast clouds
306,Kutum,SD,14.2,24.6667,52.18,22,0,6.04,clear sky
307,Cayenne,GF,4.9333,-52.3333,74.08,92,75,3.44,broken clouds
308,Ornskoldsvik,SE,63.2909,18.7153,25.75,86,93,8.05,overcast clouds
309,Georgiyevka,KZ,43.0369,74.7114,17.64,93,6,4.47,clear sky
310,Dukat,RU,62.55,155.55,-13.77,82,62,3.56,broken clouds
311,Samarai,PG,-10.6167,150.6667,83.39,66,78,12.44,broken clouds
312,Loubomo,CG,-4.1997,12.6739,70.16,97,40,2.57,scattered clouds
313,Lubao,PH,14.9167,120.55,88.14,47,33,13.78,scattered clouds
314,Saint-Joseph,RE,-21.3667,55.6167,77.38,74,45,3.74,scattered clouds
315,Shyryayeve,UA,47.3805,30.1964,37.9,84,70,9.51,broken clouds
316,Bagdarin,RU,54.4333,113.6,4.1,81,100,2.57,overcast clouds
317,Otavi,NA,-19.65,17.3333,64.26,80,100,9.86,overcast clouds
318,Chiriqui Grande,PA,8.95,-82.1167,73.92,90,39,3.09,scattered clouds
319,Mansa,IN,29.9833,75.3833,58.28,64,0,4.56,clear sky
320,Alofi,NU,-19.0595,-169.9187,81.59,74,18,11.39,few clouds
321,Ketchikan,US,55.3422,-131.6461,46.38,89,100,10.94,light rain
322,Bubaque,GW,11.2833,-15.8333,77.2,71,5,7.36,clear sky
323,Gladstone,AU,-23.85,151.25,85.93,48,75,11.5,broken clouds
324,Sibolga,ID,1.7427,98.7792,76.41,85,100,3.78,overcast clouds
325,Inhambane,MZ,-23.865,35.3833,74.89,81,0,0.2,clear sky
326,Lockport,US,41.5895,-88.0578,36.34,85,100,9.22,overcast clouds
327,Am Timan,TD,11.0297,20.2827,67.42,14,8,6.38,clear sky
328,Deyang,CN,31.1302,104.382,46.45,60,89,2.01,overcast clouds
329,Norman Wells,CA,65.282,-126.8329,-10.75,97,100,2.37,overcast clouds
330,Warrnambool,AU,-38.3833,142.4833,65.23,59,76,14.45,broken clouds
331,Mahebourg,MU,-20.4081,57.7,81.25,74,61,6.13,broken clouds
332,Rafaela,AR,-31.2503,-61.4867,72.99,39,2,7.96,clear sky
333,Pisco,PE,-13.7,-76.2167,72.01,73,100,6.91,overcast clouds
334,Koumac,NC,-20.5667,164.2833,80.49,91,100,23.11,moderate rain
335,Pryazha,RU,61.6926,33.6216,27.43,93,100,9.04,light snow
336,Ulagan,RU,50.6321,87.9563,1.67,92,98,1.12,overcast clouds
337,Namibe,AO,-15.1961,12.1522,71.92,84,99,2.82,overcast clouds
338,Makakilo City,US,21.3469,-158.0858,77.32,62,100,4.61,light intensity drizzle
339,Huilong,CN,31.8111,121.655,45.99,61,10,5.99,clear sky
340,Butzow,DE,53.85,11.9833,43.09,96,99,6.8,overcast clouds
341,Novorudnyy,RU,51.5026,58.1873,-4.83,100,100,4.61,overcast clouds
342,Padang,ID,-0.9492,100.3543,84.25,50,100,2.82,overcast clouds
343,Lyuban,BY,52.7985,28.0048,37.54,98,99,13.62,overcast clouds
344,Anadyr,RU,64.75,177.4833,-25.1,75,0,8.95,clear sky
345,Hasaki,JP,35.7333,140.8333,43.2,89,100,20.11,light rain
346,Nuevo Progreso,MX,23.1667,-97.95,61.59,77,1,2.21,clear sky
347,Kendari,ID,-3.945,122.4989,84.34,70,98,2.51,overcast clouds
348,Phalaborwa,ZA,-23.943,31.1411,71.42,77,6,7.0,clear sky
349,Trencianske Teplice,SK,48.9106,18.1669,40.86,86,79,1.61,broken clouds
350,Gat,IL,31.61,34.7642,48.4,100,91,18.66,overcast clouds
351,Mwinilunga,ZM,-11.7358,24.4293,60.55,99,100,1.72,light rain
352,Nueva Loja,EC,0.0847,-76.8828,69.73,98,100,1.39,overcast clouds
353,Port Macquarie,AU,-31.4333,152.9167,87.89,44,0,7.49,clear sky
354,Omsukchan,RU,62.5333,155.8,-12.82,82,73,4.07,broken clouds
355,Wanaka,NZ,-44.7,169.15,77.56,35,2,9.82,clear sky
356,Grand Island,US,40.925,-98.342,43.75,50,100,16.11,overcast clouds
357,Caltanissetta,IT,37.3745,14.0642,37.06,42,0,5.3,clear sky
358,Ayan,RU,56.45,138.1667,17.92,92,100,8.84,light snow
359,Agaro,ET,7.85,36.65,64.89,60,76,2.28,broken clouds
360,Akyab,MM,20.15,92.9,75.33,30,4,6.22,clear sky
361,Zhuhai,CN,22.2769,113.5678,68.92,76,97,5.88,overcast clouds
362,Kangaatsiaq,GL,68.3065,-53.4641,-13.63,98,94,12.77,overcast clouds
363,Port Moresby,PG,-9.4431,147.1797,84.81,73,77,13.91,broken clouds
364,Roma,US,43.2128,-75.4557,44.46,62,100,6.91,overcast clouds
365,Yongan,CN,39.6957,113.6871,31.03,33,4,9.98,clear sky
366,Ramsgate,GB,51.3358,1.4155,47.68,85,100,5.01,light rain
367,Mazatlan,MX,23.2167,-106.4167,67.91,83,90,1.01,overcast clouds
368,Puerto Madryn,AR,-42.7692,-65.0385,66.42,82,100,7.31,overcast clouds
369,Prince George,CA,53.9166,-122.753,42.26,86,75,1.99,broken clouds
370,Salihli,TR,38.4826,28.1477,40.5,82,11,1.92,few clouds
371,Loandjili,CG,-4.7561,11.8578,76.12,89,90,5.08,overcast clouds
372,Rudbar,AF,30.15,62.6,54.45,24,0,5.99,clear sky
373,Cockburn Town,TC,21.4612,-71.1419,77.77,75,1,18.99,clear sky
374,Novomykolayivka,UA,47.9781,35.9102,28.65,88,46,7.16,scattered clouds
375,Gospic,HR,44.5461,15.3747,26.29,72,8,0.6,clear sky
376,Nicolas Bravo,MX,18.45,-88.9167,66.54,89,90,2.44,overcast clouds
377,Iqaluit,CA,63.7506,-68.5145,-27.31,74,91,4.74,overcast clouds
378,Tilichiki,RU,60.4667,166.1,-7.91,78,9,5.82,clear sky
379,Madisonville,US,37.3281,-87.4989,48.06,57,44,4.92,scattered clouds
380,Bayan,CN,46.0833,127.4,17.15,87,100,2.3,overcast clouds
381,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.92,83,94,7.16,overcast clouds
382,Ayacucho,PE,-13.1583,-74.2239,56.3,85,90,3.62,overcast clouds
383,Colquechaca,BO,-18.6667,-66.0167,32.09,93,91,4.63,light snow
384,Aksu,CN,41.1231,80.2644,29.35,45,83,3.49,broken clouds
385,Port Blair,IN,11.6667,92.75,84.24,70,20,11.5,few clouds
386,Constitucion,CL,-35.3333,-72.4167,57.83,87,5,1.54,clear sky
387,Hongjiang,CN,27.11,109.9956,40.33,93,100,2.39,overcast clouds
388,Islaz,RO,43.7333,24.75,36.28,90,0,5.44,clear sky
389,Cabedelo,BR,-6.9811,-34.8339,75.87,72,82,8.99,broken clouds
390,Tarko-Sale,RU,64.9225,77.785,-9.51,87,12,11.25,few clouds
391,Hervey Bay,AU,-25.2986,152.8535,86.04,54,0,7.0,clear sky
392,Boyolangu,ID,-8.1181,111.8935,79.79,80,98,3.11,overcast clouds
393,Alexandria,EG,31.2156,29.9553,55.6,56,99,22.73,overcast clouds
394,Briceni,MD,48.3572,27.7036,43.99,88,100,9.57,overcast clouds
395,Alma,CA,48.5501,-71.6491,29.1,93,100,4.32,light snow
396,Lata,PT,40.1629,-8.3327,47.05,69,77,3.56,broken clouds
397,Ulaangom,MN,49.9811,92.0667,-15.02,96,99,2.62,overcast clouds
398,Beloit,US,42.5084,-89.0318,35.44,82,99,10.0,light snow
399,Viedma,AR,-40.8135,-62.9967,77.45,48,100,12.17,heavy intensity rain
400,Durant,US,33.994,-96.3708,56.52,32,0,0.0,clear sky
401,Coquimbo,CL,-29.9533,-71.3436,64.13,88,100,3.44,overcast clouds
402,Gushikawa,JP,26.3544,127.8686,65.43,75,100,13.8,overcast clouds
403,Mitsamiouli,KM,-11.3847,43.2844,81.23,75,89,9.86,overcast clouds
404,Morondava,MG,-20.2833,44.2833,78.01,80,79,7.47,broken clouds
405,San Cristobal,VE,7.7669,-72.225,71.78,93,97,1.36,overcast clouds
406,Maunabo,PR,18.0072,-65.8993,75.04,90,44,11.32,scattered clouds
407,Maumere,ID,-8.6199,122.2111,82.27,79,100,5.59,overcast clouds
408,Mapimi,MX,25.8167,-103.85,56.17,31,100,1.21,overcast clouds
409,Balkhash,KZ,46.844,74.9804,3.81,85,40,11.18,scattered clouds
410,Moussoro,TD,13.6408,16.4901,60.42,14,1,12.26,clear sky
411,Charcas,MX,23.1333,-101.1167,49.91,55,0,7.4,clear sky
412,Nara,JP,34.6851,135.8049,45.91,61,100,3.2,light rain
413,Waitati,NZ,-45.75,170.5667,66.79,77,56,4.68,light rain
414,Vanimo,PG,-2.6741,141.3028,84.24,72,39,4.38,scattered clouds
415,Berlevag,NO,70.8578,29.0864,21.2,83,41,21.32,scattered clouds
416,Jacareacanga,BR,-6.2222,-57.7528,71.89,97,100,0.18,overcast clouds
417,Longyearbyen,SJ,78.2186,15.6401,13.84,85,75,6.91,broken clouds
418,Vestmanna,FO,62.1564,-7.1664,29.32,69,82,25.32,broken clouds
419,Billings,US,45.7833,-108.5007,49.93,56,75,17.27,broken clouds
420,Luanda,AO,-8.8368,13.2343,77.0,78,75,5.75,broken clouds
421,Caldwell,US,43.6629,-116.6874,39.15,74,0,4.61,clear sky
422,Bengkulu,ID,-3.8004,102.2655,80.4,61,100,2.17,light rain
423,Kombissiri,BF,12.0656,-1.3375,70.48,13,1,9.17,clear sky
424,Porbandar,IN,21.6422,69.6093,71.64,42,6,12.84,clear sky
425,Izumo,JP,35.3667,132.7667,48.45,59,90,6.31,overcast clouds
426,Salalah,OM,17.0151,54.0924,69.89,24,0,11.5,clear sky
427,Verkhnyaya Inta,RU,65.9811,60.3094,11.61,72,47,16.58,scattered clouds
428,Bluefields,NI,12.0137,-83.7635,74.16,88,6,7.78,clear sky
429,Mokhsogollokh,RU,61.4681,128.9203,-10.12,89,100,1.36,overcast clouds
430,Magrath,CA,49.4167,-112.8686,39.43,67,56,16.78,broken clouds
431,Winnemucca,US,40.973,-117.7357,46.45,57,0,12.66,clear sky
432,Mporokoso,ZM,-9.3727,30.125,59.54,97,100,2.06,light rain
433,Karratha,AU,-20.7377,116.8463,90.16,56,6,17.63,clear sky
434,Hambantota,LK,6.1241,81.1185,82.74,78,40,2.3,light rain
435,Alta Floresta,BR,-9.8756,-56.0861,70.29,98,100,0.4,light rain
436,Seoul,KR,37.5683,126.9778,45.91,35,1,5.26,clear sky
437,Rezekne,LV,56.5,27.3167,34.48,84,79,14.52,broken clouds
438,Nuevitas,CU,21.5453,-77.2644,72.84,82,32,0.72,scattered clouds
439,Manggar,ID,-2.8833,108.2667,79.47,80,100,12.97,light rain
440,Aquiraz,BR,-3.9014,-38.3911,82.18,78,18,6.62,few clouds
441,Sabang,ID,5.8933,95.3214,81.84,74,100,14.74,overcast clouds
442,Miri,MY,4.4148,114.0089,85.77,69,46,4.65,scattered clouds
443,Sorland,NO,67.667,12.6934,40.19,77,85,38.54,overcast clouds
444,North Battleford,CA,52.7834,-108.2847,34.41,86,100,4.61,overcast clouds
445,Lhokseumawe,ID,5.1801,97.1507,82.81,68,99,1.9,moderate rain
446,Buchanan,LR,5.8808,-10.0467,77.04,90,23,3.62,few clouds
447,Lukh,RU,57.0124,42.2584,20.41,97,99,6.15,overcast clouds
448,Leshukonskoye,RU,64.8989,45.7622,18.37,94,100,9.26,overcast clouds
449,Mumford,GH,5.2618,-0.759,77.85,88,31,5.57,scattered clouds
450,Masingbi,SL,8.7833,-11.95,69.57,92,0,1.99,clear sky
451,Mangan,IN,27.5167,88.5333,56.8,73,93,3.29,overcast clouds
452,Bitam,GA,2.076,11.5007,68.67,95,87,3.2,overcast clouds
453,Waingapu,ID,-9.6567,120.2641,84.81,72,100,6.49,overcast clouds
454,Axim,GH,4.8699,-2.2405,76.8,91,35,5.64,scattered clouds
455,Eseka,CM,3.65,10.7667,72.86,96,60,0.94,broken clouds
456,Alto Araguaia,BR,-17.3147,-53.2153,67.62,92,99,2.75,overcast clouds
457,Noumea,NC,-22.2763,166.4572,84.18,99,100,21.83,moderate rain
458,Svetlogorsk,BY,52.6333,29.7333,37.83,94,100,15.75,overcast clouds
459,Bianzhuang,CN,34.8486,118.0447,47.1,49,6,2.15,clear sky
460,Huarmey,PE,-10.0681,-78.1522,71.11,81,100,6.49,overcast clouds
461,Spirit River,CA,55.7833,-118.8361,47.75,71,100,27.58,overcast clouds
462,Zhigalovo,RU,54.8097,105.1578,-6.79,88,100,2.39,overcast clouds
